Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WTW4915EW,"WHIRLPOOL 27"" IMPELLER WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,2,221.0,442.00,649.0,1298.0
AER6303MFS,"30""E FSR 4 TOP RADIANT STD CLN","Freestanding, Food Preparation",Ranges,AMA,B,2,221.0,442.00,649.0,1298.0
WEG515S0FB,"27"" ALPHA, GAS-DRYER","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,408.0,408.00,1199.0,1199.0
RGD4516FW,"ROPER 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,2,204.0,408.00,599.0,1198.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,2,204.0,408.00,599.0,1198.0
MGR8800FZ,"30"" FS GAS 5-BURNER TRUE CONVECT AFP SS","Freestanding, Food Preparation",Ranges,MAY,B,1,391.0,391.00,1149.0,1149.0
KMCS3022GSS,2.2 CU FT COUNTERTOP MICROWAVE,MWO,"Countertop, Commodity/Value",KAD,B,2,193.0,386.00,569.0,1138.0
UMC5225DS,2.2 CU. FT. COUNTERTOP MICROWAVE OVEN- S,MWO,"Countertop, Commodity/Value",UNB,B,4,95.0,380.00,279.0,1116.0
WRT311FZDM,"21' TM,FLAT,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
WTW8040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,340.0,340.00,999.0,999.0
WED85HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,340.0,340.00,999.0,999.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,2,170.0,340.00,499.0,998.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306.0,306.00,899.0,899.0
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,306.0,306.00,899.0,899.0
WFE520S0FS,"30"" ELEC FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,B,1,289.0,289.00,849.0,849.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
WED49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, ELE",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,255.0,255.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
WRT106TFDB,"16' STD, TOP MOUNT, BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,210.0,210.00,699.0,699.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
MVWC415EW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,221.0,221.00,649.0,649.0
WFG320M0BB,"30"" GAS RANGE FW GRATE BLK","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WFG320M0BW,"30"" GAS RANGE FW GRATE WHT","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
WRT111SFDW,"11' STD, Glass RC, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,1,170.0,170.00,499.0,499.0
