Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
ASI2575FRB,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,330.0,330.00,1099.0,1099.0
MGR8800FW,"30"" FS GAS 5-BURNER TRUE CONVECT WHT","Freestanding, Food Preparation",Ranges,MAY,B,1,357.0,357.00,1049.0,1049.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,170.0,340.00,499.0,998.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,255.0,255.00,749.0,749.0
KDFE104DBL,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
MRT118FFFE,"18' TM BLACK ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WDF560SAFM,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WFG505M0BB,"30"" GAS RANGE FW GRATE  GRIDDLE BLK","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
WFE515S0EB,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
ART104TFDW,"14' TOP FREEZER, WHTE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,180.0,180.00,599.0,599.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,1,170.0,170.00,499.0,499.0
WMH73521CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,1,1.0,1.00,469.0,469.0
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,1,1.0,1.00,419.0,419.0
WMH32519FS,HR MHC 1.9 CUFT SENSOR 3 SPD,MWO,"Microwave, Hood, Combination",WHR,B,1,115.0,115.00,339.0,339.0
MMV1174FZ,MTG MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",MAY,B,1,108.0,108.00,319.0,319.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
WMH31017HS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
UMV1160CB,"1.6 CU. FT. MICROWAVE HOOD, NON SENSOR",MWO,"Microwave, Hood, Combination",UNB,B,1,78.0,78.00,229.0,229.0
WMH31017FB,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,78.0,78.00,229.0,229.0
