Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,450.0,450.00,1499.0,1499.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
MVWB955FW,"ADVANTAGE, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,442.0,442.00,1299.0,1299.0
WEG515S0FS,WHR FRONT CTRL SELF CLEAN GAS,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,425.0,425.00,1249.0,1249.0
MED8200FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,425.0,425.00,1249.0,1249.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
WTW8500DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,408.0,408.00,1199.0,1199.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,204.0,408.00,599.0,1198.0
WFG320M0BW,"30"" GAS RANGE FW GRATE WHT","Freestanding, Food Preparation",Ranges,WHR,B,2,204.0,408.00,599.0,1198.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
MGDB835DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WFE770H0FZ,"30"" FS ELECTRIC RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
WFE745H0FS,"30"" FS ELECTRIC RANGE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
WEC310S0FB,WHR FRONT CTRL SELF CLEAN COIL,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,340.0,340.00,999.0,999.0
WRT511SZDB,"21' TM,CONTOUR,BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,300.0,300.00,999.0,999.0
WFG540H0EB,"30"" FS GAS CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,340.0,340.00,999.0,999.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WFG525S0HS,"30"" GAS 5 TOP 5.0 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,1,306.0,306.00,899.0,899.0
WFE540H0EW,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,306.0,306.00,899.0,899.0
WRR56X18FW,"30-INCH WIDE, ALL REFRIGERATOR 18 CF",Free Standing Freezer,Sidekick Freezer/Refr Pair,WHR,B,1,306.0,306.00,899.0,899.0
WFG530S0ES,"30"" FS GAS CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,306.0,306.00,899.0,899.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
WFE520S0FS,"30"" ELEC FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,B,1,289.0,289.00,849.0,849.0
KDFE104DSS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,289.0,289.00,849.0,849.0
MRT118FFFM,"18' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,255.0,255.00,849.0,849.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
WDT750SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,221.0,221.00,649.0,649.0
WGD4616FW,WHIRLPOOL GAS DRYER 7.0 CU FT,Dryers,Air Vented - Dryer TL Matching,WHR,B,1,221.0,221.00,649.0,649.0
WRT111SFDM,"11' STD, Glass RC, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,186.0,186.00,619.0,619.0
WFC310S0ES,"30"" FS ELEC COIL SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WRT111SFDW,"11' STD, Glass RC, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
AGR5330BAW,"30"" GAS RANGE, CLOCK, WHT","Freestanding, Food Preparation",Ranges,AMA,B,1,187.0,187.00,549.0,549.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,1,170.0,170.00,499.0,499.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,1,170.0,170.00,499.0,499.0
WDF330PAHW,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,136.0,136.00,399.0,399.0
WMH32519FW,WHR MHC 1.9 CUFT SENSOR 3 SPD,MWO,"Microwave, Hood, Combination",WHR,B,1,98.0,98.00,289.0,289.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
