Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WED8000DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,340.0,340.00,999.0,999.0
WTW8000DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
WTW8040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
WED8540FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,340.0,340.00,999.0,999.0
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,340.0,340.00,999.0,999.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,170.0,340.00,499.0,998.0
WFG525S0HZ,"30"" GAS 5 TOP 5.0 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,306.0,306.00,899.0,899.0
MED3500FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,306.0,306.00,899.0,899.0
WRT549SZDW,"19' ESTAR, GLASS TM, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
WDF520PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,153.0,306.00,449.0,898.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,255.0,255.00,749.0,749.0
AGR6603SFB,"30"" GAS FSR 4 TOP SELF CLEAN","Freestanding, Food Preparation",Ranges,AMA,B,1,238.0,238.00,699.0,699.0
WDT750SAHB,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WFE515S0ET,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
WTW4915EW,"WHIRLPOOL 27"" IMPELLER WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,221.0,221.00,649.0,649.0
AER6603SFW,"30""E FSR 4 TOP RADIANT SLF CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,204.0,204.00,599.0,599.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
WRT111SFDB,"11' STD, Glass RC, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
WRT111SFDW,"11' STD, Glass RC, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
WDF520PADB,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,153.0,153.00,449.0,449.0
WDF330PAHW,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,136.0,136.00,399.0,399.0
ADB1400AGS,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,B,1,125.0,125.00,369.0,369.0
MMV1174FZ,MTG MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",MAY,B,1,108.0,108.00,319.0,319.0
