Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WFW7540FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,323.0,323.00,949.0,949.0
WRR56X18FW,"30-INCH WIDE, ALL REFRIGERATOR 18 CF",Free Standing Freezer,Sidekick Freezer/Refr Pair,WHR,B,1,306.0,306.00,899.0,899.0
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,306.0,306.00,899.0,899.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
WGD49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,289.0,289.00,849.0,849.0
WGD5000DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,289.0,289.00,849.0,849.0
WMH53520CB,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,2,1.0,2.00,369.0,738.0
MDB4949SDM,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WED4915EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,221.0,221.00,649.0,649.0
WDT720PADH,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
MMV6190DS,"1.9 CU. FT. MICROWAVE HOOD, SENSOR, CONV",MWO,"Microwave, Hood, Combination",MAY,B,1,210.0,210.00,619.0,619.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
AMV2307PFS,AMA MHC 1.6 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",AMA,B,2,88.0,176.00,259.0,518.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
MMV1174FZ,MTG MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",MAY,B,1,108.0,108.00,319.0,319.0
EXTKIT04ES,0,0,0,0,B,0,0,0.00,0,0
HOODPT3,0,0,0,0,B,0,0,0.00,0,0
EXTKIT18FS,0,0,0,0,B,0,0,0.00,0,0
