Model,Model Desc,Product Type,Product Sub-Type,Brand,MSRP,Class,Qty,Price,Total Amt
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,1398.0,B,2,238.0,476.00
WED92HEFC,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,1299.0,B,1,442.0,442.00
WED8500DC,"29"", AXIAL FLOW STEAM DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,1299.0,B,1,442.0,442.00
MVWB855DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,1299.0,B,1,442.0,442.00
MEDB955FW,"29"" AXIAL, STEAM DRYER, ELEC",Dryers,Air Vented - Dryer TL Matching,MAY,1299.0,B,1,442.0,442.00
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,1149.0,B,1,391.0,391.00
MGDB835DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,1099.0,B,1,374.0,374.00
WCG97US0DS,"30"" GAS CKTP, 5 BURNER, SS","Built-in, Food Preparation",Cooktops,WHR,1049.0,B,1,357.0,357.00
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,999.0,B,1,340.0,340.00
WRT549SZDM,"19' GLASS TM, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,999.0,B,1,340.0,340.00
WRT311FZDB,"21' TM,FLAT,BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,949.0,B,1,323.0,323.00
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,899.0,B,1,306.0,306.00
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,899.0,B,1,306.0,306.00
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,838.0,B,2,0.0,0.00
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,799.0,B,1,272.0,272.00
WRT318FMDB,"18 FLAT GLASS FACT INST IM, BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,799.0,B,1,272.0,272.00
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,749.0,B,1,255.0,255.00
WFG505M0BS,"30"" GAS RANGE FW GRATE  GRIDDLE SS","Freestanding, Food Preparation",Ranges,WHR,749.0,B,1,255.0,255.00
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,749.0,B,1,255.0,255.00
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,749.0,B,1,255.0,255.00
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,699.0,B,1,238.0,238.00
WZF34X16DW,"16' UPRIGHT FROST FREE OPP,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,649.0,B,1,221.0,221.00
WDF560SAFM,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,649.0,B,1,221.0,221.00
WFC310S0ES,"30"" FS ELEC COIL SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,599.0,B,1,204.0,204.00
KCMC1575BSS,1.5 CU. FT. COUNTERTOP CONVECTION MICROW,MWO,"Countertop, Cooking/Performance",KAD,589.0,B,1,200.0,200.00
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,549.0,B,1,187.0,187.00
WTW4616FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,549.0,B,1,187.0,187.00
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,549.0,B,1,187.0,187.00
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,499.0,B,1,170.0,170.00
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,499.0,B,1,170.0,170.00
AGR5330BAW,"30"" GAS RANGE, CLOCK, WHT","Freestanding, Food Preparation",Ranges,AMA,429.0,B,1,146.0,146.00
WDF320PADB,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,399.0,B,1,136.0,136.00
UXT5230BDS,30-INCH CONVERTIBLE UNDERCABINET HOOD -,Hoods,"Freestanding / Traditional, Hoods",UNB,339.0,B,1,115.0,115.00
UXT4236ADS,36-INCH CONVERTIBLE UNDERCABINET HOOD -,Hoods,"Freestanding / Traditional, Hoods",UNB,169.0,B,1,57.0,57.00
