Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRT518SZFW,18' TM WHITE. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
WFG505M0BS,"30"" GAS RANGE FW GRATE  GRIDDLE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
KDFE104DBL,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WFG505M0BW,"30"" GAS RANGE FW GRATE GRIDDLE WHT","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
MVWC415EW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,221.0,221.00,649.0,649.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,221.0,221.00,649.0,649.0
WFE320M0EW,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
AGR6303MFB,"30"" GAS FSR 4 TOP STANDARD CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,115.0,115.00,549.0,549.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,1,170.0,170.00,499.0,499.0
WDF320PADS,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,170.0,170.00,499.0,499.0
AGR4230BAW,"30"" GAS RANGE WHT","Freestanding, Food Preparation",Ranges,AMA,B,1,90.0,90.00,429.0,429.0
