Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KDFE204ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WRT311FZDB,"21' TM,FLAT,BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306.0,306.00,899.0,899.0
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
MEDB755DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,289.0,289.00,849.0,849.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,2,1.0,2.00,419.0,838.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
MVWP475EW,MAYTAG HERITAGE TOP LOAD WASHER,Washers,Vertical Axis - w/ Agitator,MAY,B,1,272.0,272.00,799.0,799.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
WED49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, ELE",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,255.0,255.00,749.0,749.0
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,255.0,255.00,749.0,749.0
ART318FFDW,"18' TOP FREEZER, AMANA, GLASS, WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,210.0,210.00,699.0,699.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WFE320M0EW,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
MDB4949SDH,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,1,204.0,204.00,599.0,599.0
WZC3115DW,"15' HORIZONTAL FREEZER, WHR, OPP+LOCK",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,WHR,B,1,187.0,187.00,549.0,549.0
WDF520PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,153.0,153.00,449.0,449.0
WDF320PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,136.0,136.00,399.0,399.0
WDF330PAHB,"20"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,136.0,136.00,399.0,399.0
ADB1400AGS,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,B,1,125.0,125.00,369.0,369.0
WMC50522AS,2.2 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,1,102.0,102.00,299.0,299.0
XHPC155XW,"15.5"" PEDESTAL","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,B,1,91.0,91.00,269.0,269.0
WMC30516AS,1.6 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,1,81.0,81.00,239.0,239.0
