Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
MED3500FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,306.0,306.00,899.0,899.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WRT318FZDM,"18'FLAT DR, GLASS TOP MOUNT, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
WED7000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,272.0,272.00,799.0,799.0
ART308FFDM,"18' FLAT DR, WIRE TM, MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,240.0,240.00,799.0,799.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
WCG51US0DS,"30"" GAS CKTP, SS","Built-in, Food Preparation",Cooktops,WHR,B,1,255.0,255.00,749.0,749.0
MZF34X16DW,"16' UPRIGHT FRZ FROST FREE,MAYTAG",Free Standing Freezer,No Frost Vert - Free Standing Frez,MAY,B,1,221.0,221.00,649.0,649.0
WZF34X16DW,"16' UPRIGHT FROST FREE OPP,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,221.0,221.00,649.0,649.0
MMV6190FZ,1.9CU.FT CONVECT MHC SS CAVITY,MWO,"Microwave, Hood, Combination",MAY,B,1,210.0,210.00,619.0,619.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,2,95.0,190.00,279.0,558.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
WDF330PAHS,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,170.0,170.00,499.0,499.0
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,1,1.0,1.00,419.0,419.0
WDF330PAHB,"20"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,136.0,136.00,399.0,399.0
ACR4303MFW,"30"" ELEC FSR STD CLEAN COIL","Freestanding, Food Preparation",Ranges,AMA,B,1,136.0,136.00,399.0,399.0
ACR2303MFW,"30""E FSR STD CLN SOLID DR COIL","Freestanding, Food Preparation",Ranges,AMA,B,1,132.0,132.00,389.0,389.0
WMH31017FW,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,78.0,78.00,229.0,229.0
WMH31017FB,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,78.0,78.00,229.0,229.0
UMV1160CS,"1.6 CU. FT. MICROWAVE HOOD, NON SENSOR",MWO,"Microwave, Hood, Combination",UNB,B,1,78.0,78.00,229.0,229.0
